codigo_iso,Suma de anio,Suma de dias_con_heladas,eventos_extremos,Suma de humedad_relativa_promedio,Suma de indice_aridez,Suma de meses_estres_hidrico,pais,Suma de precipitacion_total,region_nombre,Suma de temperatura_maxima,Suma de temperatura_promedio,Suma de temperatura_minima
USA,2011,96,helada_tardia,47,23.45,4,Estados Unidos,1072,Corn Belt,22.7,12.7,1.4
USA,2015,111,helada_tardia,72,19.03,7,Estados Unidos,788,Great Plains,20.9,11.5,6.2
USA,2020,12,incendios,43,22.5,2,Estados Unidos,1385,Corn Belt,32,17.1,6.2
USA,2012,98,incendios,48,13.4,7,Estados Unidos,550,Great Plains,24.6,11.4,-0.5
USA,2011,96,inundacion,47,23.45,4,Estados Unidos,1072,Corn Belt,22.7,12.7,1.4
USA,2018,41,ola_calor,64,23.29,2,Estados Unidos,956,Corn Belt,16.6,11.4,2.1
USA,2012,98,ola_calor,48,13.4,7,Estados Unidos,550,Great Plains,24.6,11.4,-0.5
USA,2019,88,sequia_extrema,48,6.58,7,Estados Unidos,585,California,29.8,24.7,14.5
USA,2011,96,sequia_extrema,47,23.45,4,Estados Unidos,1072,Corn Belt,22.7,12.7,1.4
USA,2011,111,sequia_extrema,49,17.5,5,Estados Unidos,693,Great Plains,25.8,11,-1.3
USA,2015,111,sequia_moderada,72,19.03,7,Estados Unidos,788,Great Plains,20.9,11.5,6.2
USA,2020,12,sequia_severa,43,22.5,2,Estados Unidos,1385,Corn Belt,32,17.1,6.2
USA,2011,111,sequia_severa,49,17.5,5,Estados Unidos,693,Great Plains,25.8,11,-1.3
USA,2018,41,tormenta_severa,64,23.29,2,Estados Unidos,956,Corn Belt,16.6,11.4,2.1
USA,4027,209,tormenta_severa,120,32.43,14,Estados Unidos,1338,Great Plains,45.5,22.9,5.7
