anio,codigo_iso,dias_con_heladas,eventos_extremos,humedad_relativa_promedio,indice_aridez,meses_estres_hidrico,pais,precipitacion_total,region_nombre,temperatura_maxima,temperatura_minima,temperatura_promedio
2018,CHN,52,sin evento,52,19.76,6,China,619,Región Principal,19.3,-6.3,8.7
2018,DEU,57,sin evento,48,17.48,4,Alemania,944,Región Principal,26.4,7.2,15.0
2018,FRA,17,sin evento,70,8.86,9,Francia,418,Región Principal,26.1,4.3,13.1
2018,IND,12,granizo,61,13.44,1,India,948,Deccan,30.3,14.4,19.6
2018,IND,12,sequia_moderada,61,13.44,1,India,948,Deccan,30.3,14.4,19.6
2018,IND,18,granizo,40,26.95,0,India,1310,Punjab,26.4,-1.3,13.5
2018,IND,18,helada_tardia,40,26.95,0,India,1310,Punjab,26.4,-1.3,13.5
2018,IND,18,sequia_moderada,40,26.95,0,India,1310,Punjab,26.4,-1.3,13.5
2018,IND,75,inundacion,65,15.74,3,India,1116,Ganges,32.6,8.2,19.7
2018,IND,75,sequia_extrema,65,15.74,3,India,1116,Ganges,32.6,8.2,19.7
2018,KEN,97,sin evento,59,6.13,11,Kenia,430,Región Principal,32.6,10.8,19.5
2018,MEX,110,sin evento,60,9.23,11,México,442,Región Principal,19.1,1.6,13.3
2018,USA,2,sin evento,70,8.89,3,Estados Unidos,755,California,35.1,10.5,23.6
2018,USA,41,granizo,64,23.29,2,Estados Unidos,956,Corn Belt,16.6,2.1,11.4
2018,USA,41,ola_calor,64,23.29,2,Estados Unidos,956,Corn Belt,16.6,2.1,11.4
2018,USA,41,tormenta_severa,64,23.29,2,Estados Unidos,956,Corn Belt,16.6,2.1,11.4
2018,USA,67,sin evento,69,16.72,0,Estados Unidos,921,Great Plains,22.1,4.5,15.3
2019,ARG,18,helada_tardia,82,19.23,3,Argentina,900,Pampa Húmeda,22.0,3.4,13.0
2019,ARG,76,sin evento,80,11.62,7,Argentina,506,Patagonia,25.4,1.2,12.1
2019,ARG,111,sin evento,64,16.19,1,Argentina,880,Cuyo,29.9,4.8,15.1
2019,AUS,11,sin evento,52,14.33,2,Australia,1037,Murray-Darling Basin,26.2,13.9,20.1
2019,AUS,58,helada_tardia,42,19.89,0,Australia,1124,Wheatbelt,25.0,7.7,15.7
2019,AUS,116,sin evento,49,14.06,1,Australia,962,Queensland Coast,33.8,7.4,19.0
2019,BRA,95,sin evento,41,17.49,3,Brasil,1291,Cerrado,32.3,6.0,20.5
2019,BRA,95,sin evento,49,9.26,6,Brasil,560,Amazonía,28.9,5.1,16.8
2019,BRA,99,sin evento,68,21.69,4,Brasil,945,Mata Atlántica,21.4,-1.9,12.1
2019,CHN,102,sin evento,63,21.11,3,China,950,Región Principal,25.0,0.4,12.5
2019,DEU,61,sin evento,75,7.98,6,Alemania,626,Región Principal,27.0,15.8,21.8
2019,FRA,25,sin evento,65,5.68,8,Francia,452,Región Principal,32.1,15.3,22.1
2019,IND,1,sequia_extrema,60,36.93,1,India,1542,Ganges,21.0,-0.1,11.6
2019,IND,1,sequia_severa,60,36.93,1,India,1542,Ganges,21.0,-0.1,11.6
2019,IND,35,sin evento,55,16.67,5,India,780,Deccan,26.2,4.6,13.0
2019,IND,51,helada_tardia,76,18.54,1,India,1248,Punjab,30.0,5.5,18.7
2019,IND,51,incendios,76,18.54,1,India,1248,Punjab,30.0,5.5,18.7
2019,KEN,59,granizo,65,13.06,3,Kenia,851,Región Principal,26.3,5.1,18.1
2019,KEN,59,helada_tardia,65,13.06,3,Kenia,851,Región Principal,26.3,5.1,18.1
2019,KEN,59,inundacion,65,13.06,3,Kenia,851,Región Principal,26.3,5.1,18.1
2019,MEX,99,sequia_extrema,55,7.3,8,México,489,Región Principal,24.2,7.9,18.6
2019,USA,1,sin evento,41,16.5,2,Estados Unidos,1372,Great Plains,28.2,9.8,23.1
2019,USA,88,sequia_extrema,48,6.58,7,Estados Unidos,585,California,29.8,14.5,24.7
2019,USA,92,sin evento,60,17.88,2,Estados Unidos,1242,Corn Belt,25.4,11.9,19.3
2020,ARG,26,sin evento,71,10.58,5,Argentina,617,Patagonia,29.4,9.7,16.2
2020,ARG,55,sin evento,69,7.98,4,Argentina,563,Cuyo,29.7,8.5,19.6
2020,ARG,71,sin evento,83,9.9,9,Argentina,442,Pampa Húmeda,18.3,5.0,12.4
2020,AUS,23,sin evento,64,17.36,0,Australia,1075,Murray-Darling Basin,23.3,11.8,17.2
2020,AUS,56,helada_tardia,68,26.16,3,Australia,1620,Wheatbelt,31.0,7.6,17.2
2020,AUS,56,incendios,68,26.16,3,Australia,1620,Wheatbelt,31.0,7.6,17.2
2020,AUS,56,inundacion,68,26.16,3,Australia,1620,Wheatbelt,31.0,7.6,17.2
2020,AUS,119,sin evento,63,20.46,1,Australia,1149,Queensland Coast,28.3,4.7,15.6
2020,BRA,33,sequia_moderada,40,6.44,4,Brasil,519,Amazonía,33.2,15.9,22.4
2020,BRA,80,sin evento,71,15.4,2,Brasil,1109,Mata Atlántica,32.5,9.0,20.0
2020,BRA,119,incendios,70,18.61,2,Brasil,1253,Cerrado,30.9,11.3,18.7
2020,CHN,31,helada_tardia,84,12.29,1,China,956,Región Principal,29.8,8.3,21.6
2020,CHN,31,sequia_severa,84,12.29,1,China,956,Región Principal,29.8,8.3,21.6
2020,CHN,31,tormenta_severa,84,12.29,1,China,956,Región Principal,29.8,8.3,21.6
2020,DEU,39,sin evento,45,9.96,3,Alemania,739,Región Principal,30.9,15.2,20.6
2020,FRA,71,sin evento,43,27.92,4,Francia,1387,Región Principal,21.4,0.0,13.8
2020,IND,69,sin evento,47,14.53,1,India,1025,Ganges,31.2,11.6,19.6
2020,IND,94,inundacion,60,7.15,10,India,427,Deccan,29.3,6.1,16.6
2020,IND,103,helada_tardia,61,9.23,5,India,568,Punjab,32.1,10.2,17.1
2020,IND,103,tormenta_severa,61,9.23,5,India,568,Punjab,32.1,10.2,17.1
2020,KEN,111,sin evento,64,11.84,0,Kenia,938,Región Principal,35.7,9.1,22.0
2020,MEX,80,sin evento,69,9.88,10,México,427,Región Principal,17.7,1.2,12.0
2020,USA,12,granizo,43,22.5,2,Estados Unidos,1385,Corn Belt,32.0,6.2,17.1
2020,USA,12,incendios,43,22.5,2,Estados Unidos,1385,Corn Belt,32.0,6.2,17.1
2020,USA,12,sequia_severa,43,22.5,2,Estados Unidos,1385,Corn Belt,32.0,6.2,17.1
2020,USA,53,sin evento,50,4.91,8,Estados Unidos,306,California,26.0,8.2,17.3
2020,USA,98,sin evento,52,15.79,5,Estados Unidos,722,Great Plains,23.0,1.2,12.7
